numero di archi,size quasi-clique-naive
94826,5
94827,5
94828,5
94829,5
94830,5
94831,5
94832,5
94833,5
94834,5
94835,5
94836,5
94837,5
94838,5
94839,5
94840,5
94841,5
94842,5
94843,5
94844,5
94845,5
94846,5
94847,5
94848,5
94849,5
94850,5
94851,5
94852,5
94853,5
94854,5
94855,5
94856,5
94857,5
94858,5
94859,5
94860,5
94861,5
94862,5
94863,5
94864,5
94865,5
94866,5
94867,5
94868,5
94869,5
94870,5
94871,5
94872,5
94873,5
94874,5
94875,5
94876,5
94877,5
94878,5
94879,5
94880,5
94881,5
94882,5
94883,5
94884,5
94885,5
94886,5
94887,5
94888,5
94889,5
94890,5
94891,5
94892,5
94893,5
94894,5
94895,5
94896,5
94897,5
94898,5
94899,5
94900,5
94901,5
94902,5
94903,5
94904,5
94905,5
94906,5
94907,5
94908,5
94909,5
94910,5
94911,5
94912,5
94913,5
94914,5
94915,5
94916,5
94917,5
94918,5
94919,5
94920,5
94921,5
94922,5
94923,5
94924,5
94925,5
94926,5
94927,5
94928,5
94929,5
94930,5
94931,5
94932,5
94933,5
94934,5
94935,5
94936,5
94937,5
94938,5
94939,5
94940,5
94941,5
94942,5
94943,5
94944,5
94945,5
94946,5
94947,5
94948,5
94949,5
94950,5
94951,5
94952,5
94953,5
94954,5
94955,5
94956,5
94957,5
94958,5
94959,5
94960,5
94961,5
94962,5
94963,5
94964,5
94965,5
94966,5
94967,5
94968,5
94969,5
94970,5
94971,5
94972,5
94973,5
94974,5
94975,5
94976,5
94977,5
94978,5
94979,5
94980,5
94981,5
94982,5
94983,5
94984,5
94985,5
94986,5
94987,5
94988,5
94989,5
94990,5
94991,5
94992,5
94993,5
94994,5
94995,5
94996,5
94997,5
94998,5
94999,5
95000,5
95001,5
95002,5
95003,5
95004,5
95005,5
95006,5
95007,5
95008,5
95009,5
95010,5
95011,5
95012,5
95013,5
95014,5
95015,5
95016,5
95017,5
95018,5
95019,5
95020,5
95021,5
95022,5
95023,5
95024,5
95025,5
95026,5
95027,5
95028,5
95029,5
95030,5
95031,5
95032,5
95033,5
95034,5
95035,5
95036,5
95037,5
95038,5
95039,5
95040,5
95041,5
95042,5
95043,5
95044,5
95045,5
95046,5
95047,5
95048,5
95049,5
95050,5
95051,5
95052,5
95053,5
95054,5
95055,5
95056,5
95057,5
95058,5
95059,5
95060,5
95061,5
95062,5
95063,5
95064,5
95065,5
95066,5
95067,5
95068,5
95069,5
95070,5
95071,5
95072,5
95073,5
95074,5
95075,5
95076,5
95077,5
95078,5
95079,5
95080,5
95081,5
95082,5
95083,5
95084,5
95085,5
95086,5
95087,5
95088,5
95089,5
95090,5
95091,5
95092,5
95093,5
95094,5
95095,5
95096,5
95097,5
95098,5
95099,5
95100,5
95101,5
95102,5
95103,5
95104,5
95105,5
95106,5
95107,5
95108,5
95109,5
95110,5
95111,5
95112,5
95113,5
95114,5
95115,5
95116,5
95117,5
95118,5
95119,5
95120,5
95121,5
95122,5
95123,5
95124,5
95125,5
95126,5
95127,5
95128,5
95129,5
95130,5
95131,5
95132,5
95133,5
95134,5
95135,5
95136,5
95137,5
95138,5
95139,5
95140,5
95141,5
95142,5
95143,5
95144,5
95145,5
95146,5
95147,5
95148,5
95149,5
95150,5
95151,5
95152,5
95153,5
95154,5
95155,5
95156,5
95157,5
95158,5
95159,5
95160,5
95161,5
95162,5
95163,5
95164,5
95165,5
95166,5
95167,5
95168,5
95169,5
95170,5
95171,5
95172,5
95173,5
95174,5
95175,5
95176,5
95177,5
95178,5
95179,5
95180,5
95181,5
95182,5
95183,5
95184,5
95185,5
95186,5
95187,5
95188,5
95189,5
95190,5
95191,5
95192,5
95193,5
95194,5
95195,5
95196,5
95197,5
95198,5
95199,5
95200,5
95201,5
95202,5
95203,5
95204,5
95205,5
95206,5
95207,5
95208,5
95209,5
95210,5
95211,5
95212,5
95213,5
95214,5
95215,5
95216,5
95217,5
95218,5
95219,5
95220,5
95221,5
95222,5
95223,5
95224,5
95225,5
95226,5
95227,5
95228,5
95229,5
95230,5
95231,5
95232,5
95233,5
95234,5
95235,5
95236,5
95237,5
95238,5
95239,5
95240,5
95241,5
95242,5
95243,5
95244,5
95245,5
95246,5
95247,5
95248,5
95249,5
95250,5
95251,5
95252,5
95253,5
95254,5
95255,5
95256,5
95257,5
95258,5
95259,5
95260,5
95261,5
95262,5
95263,5
95264,5
95265,5
95266,5
95267,5
95268,5
95269,5
95270,5
95271,5
95272,5
95273,5
95274,5
95275,5
95276,5
95277,5
95278,5
95279,5
95280,5
95281,5
95282,5
95283,5
95284,5
95285,5
95286,5
95287,5
95288,5
95289,5
95290,5
95291,5
95292,5
95293,5
95294,5
95295,5
95296,5
95297,5
95298,5
95299,5
95300,5
95301,5
95302,5
95303,5
95304,5
95305,5
95306,5
95307,5
95308,5
95309,5
95310,5
95311,5
95312,5
95313,5
95314,5
95315,5
95316,5
95317,5
95318,5
95319,5
95320,5
95321,5
95322,5
95323,5
95324,5
95325,5
95326,5
95327,5
95328,5
95329,5
95330,5
95331,5
95332,5
95333,5
95334,5
95335,5
95336,5
95337,5
95338,5
95339,5
95340,5
95341,5
95342,5
95343,5
95344,5
95345,5
95346,5
95347,5
95348,5
95349,5
95350,5
95351,5
95352,5
95353,5
95354,5
95355,5
95356,5
95357,5
95358,5
95359,5
95360,5
95361,5
95362,5
95363,5
95364,5
95365,5
95366,5
95367,5
95368,5
95369,5
95370,5
95371,5
95372,5
95373,5
95374,5
95375,5
95376,5
95377,5
95378,5
95379,5
95380,5
95381,5
95382,5
95383,5
95384,5
95385,5
95386,5
95387,5
95388,5
95389,5
95390,5
95391,5
95392,5
95393,5
95394,5
95395,5
95396,5
95397,5
95398,5
95399,5
95400,5
95401,5
95402,5
95403,5
95404,5
95405,5
95406,5
95407,5
95408,5
95409,5
95410,5
95411,5
95412,5
95413,5
95414,5
95415,5
95416,5
95417,5
95418,5
95419,5
95420,5
95421,5
95422,5
95423,5
95424,5
95425,5
95426,5
95427,5
95428,5
95429,5
95430,5
95431,5
95432,5
95433,5
95434,5
95435,5
95436,5
95437,5
95438,5
95439,5
95440,5
95441,5
95442,5
95443,5
95444,5
95445,5
95446,5
95447,5
95448,5
95449,5
95450,5
95451,5
95452,5
95453,5
95454,5
95455,5
95456,5
95457,5
95458,5
95459,5
95460,5
95461,5
95462,5
95463,5
95464,5
95465,5
95466,5
95467,5
95468,5
95469,5
95470,5
95471,5
95472,5
95473,5
95474,5
95475,5
95476,5
95477,5
95478,5
95479,5
95480,5
95481,5
95482,5
95483,5
95484,5
95485,5
95486,5
95487,5
95488,5
95489,5
95490,5
95491,5
95492,5
95493,5
95494,5
95495,5
95496,5
95497,5
95498,5
95499,5
95500,5
95501,5
95502,5
95503,5
95504,5
95505,5
95506,5
95507,5
95508,5
95509,5
95510,5
95511,5
95512,5
95513,5
95514,5
95515,5
95516,5
95517,5
95518,5
95519,5
95520,5
95521,5
95522,5
95523,5
95524,5
95525,5
95526,5
95527,5
95528,5
95529,5
95530,5
95531,5
95532,5
95533,5
95534,5
95535,5
95536,5
95537,5
95538,5
95539,5
95540,5
95541,5
95542,5
95543,5
95544,5
95545,5
95546,5
95547,5
95548,5
95549,5
95550,5
95551,5
95552,5
95553,5
95554,5
95555,5
95556,5
95557,5
95558,5
95559,5
95560,5
95561,5
95562,5
95563,5
95564,5
95565,5
95566,5
95567,5
95568,5
95569,5
95570,5
95571,5
95572,5
95573,5
95574,5
95575,5
95576,5
95577,5
95578,5
95579,5
95580,5
95581,5
95582,5
95583,5
95584,5
95585,5
95586,5
95587,5
95588,5
95589,5
95590,5
95591,5
95592,5
95593,5
95594,5
95595,5
95596,5
95597,5
95598,5
95599,5
95600,5
95601,5
95602,5
95603,5
95604,5
95605,5
95606,5
95607,5
95608,5
95609,5
95610,5
95611,5
95612,5
95613,5
95614,5
95615,5
95616,5
95617,5
95618,5
95619,5
95620,5
95621,5
95622,5
95623,5
95624,5
95625,5
95626,5
95627,5
95628,5
95629,5
95630,5
95631,5
95632,5
95633,5
95634,5
95635,5
95636,5
95637,5
95638,5
95639,5
95640,5
95641,5
95642,5
95643,5
95644,5
95645,5
95646,5
95647,5
95648,5
95649,5
95650,5
95651,5
95652,5
95653,5
95654,5
95655,5
95656,5
95657,5
95658,5
95659,5
95660,5
95661,5
95662,5
95663,5
95664,5
95665,5
95666,5
95667,5
95668,5
95669,5
95670,5
95671,5
95672,5
95673,5
95674,5
95675,5
95676,5
95677,5
95678,5
95679,5
95680,5
95681,5
95682,5
95683,5
95684,5
95685,5
95686,5
95687,5
95688,5
95689,5
95690,5
95691,5
95692,5
95693,5
95694,5
95695,5
95696,5
95697,5
95698,5
95699,5
95700,5
95701,5
95702,5
95703,5
95704,5
95705,5
95706,5
95707,5
95708,5
95709,5
95710,5
95711,5
95712,5
95713,5
95714,5
95715,5
95716,5
95717,5
95718,5
95719,5
95720,5
95721,5
95722,5
95723,5
95724,5
95725,5
95726,5
95727,5
95728,5
95729,5
95730,5
95731,5
95732,5
95733,5
95734,5
95735,5
95736,5
95737,5
95738,5
95739,5
95740,5
95741,5
95742,5
95743,5
95744,5
95745,5
95746,5
95747,5
95748,5
95749,5
95750,5
95751,5
95752,5
95753,5
95754,5
95755,5
95756,5
95757,5
95758,5
95759,5
95760,5
95761,5
95762,5
95763,5
95764,5
95765,5
95766,5
95767,5
95768,5
95769,5
95770,5
95771,5
95772,5
95773,5
95774,5
95775,5
95776,5
95777,5
95778,5
95779,5
95780,5
95781,5
95782,5
95783,5
95784,5
95785,5
95786,5
95787,5
95788,5
95789,5
95790,5
95791,5
95792,5
95793,5
95794,5
95795,5
95796,5
95797,5
95798,5
95799,5
95800,5
95801,5
95802,5
95803,5
95804,5
95805,5
95806,5
95807,5
95808,5
95809,5
95810,5
95811,5
95812,5
95813,5
95814,5
95815,5
95816,5
95817,5
95818,5
95819,5
95820,5
95821,5
95822,5
95823,5
95824,5
95825,5
95826,5
95827,5
95828,5
95829,5
95830,5
95831,5
95832,5
95833,5
95834,5
95835,5
95836,5
95837,5
95838,5
95839,5
95840,5
95841,5
95842,5
95843,5
95844,5
95845,5
95846,5
95847,5
95848,5
95849,5
95850,5
95851,5
95852,5
95853,5
95854,5
95855,5
95856,5
95857,5
95858,5
95859,5
95860,5
95861,5
95862,5
95863,5
95864,5
95865,5
95866,5
95867,5
95868,5
95869,5
95870,5
95871,5
95872,5
95873,5
95874,5
95875,5
95876,5
95877,5
95878,5
95879,5
95880,5
95881,5
95882,5
95883,5
95884,5
95885,5
95886,5
95887,5
95888,5
95889,5
95890,5
95891,5
95892,5
95893,5
95894,5
95895,5
95896,5
95897,5
95898,5
95899,5
95900,5
95901,5
95902,5
95903,5
95904,5
95905,5
95906,5
95907,5
95908,5
95909,5
95910,5
95911,5
95912,5
95913,5
95914,5
95915,5
95916,5
95917,5
95918,5
95919,5
95920,5
95921,5
95922,5
95923,5
95924,5
95925,5
95926,5
95927,5
95928,5
95929,5
95930,5
95931,5
95932,5
95933,5
95934,5
95935,5
95936,5
95937,5
95938,5
95939,5
95940,5
95941,5
95942,5
95943,5
95944,5
95945,5
95946,5
95947,5
95948,5
95949,5
95950,5
95951,5
95952,5
95953,5
95954,5
95955,5
95956,5
95957,5
95958,5
95959,5
95960,5
95961,5
95962,5
95963,5
95964,5
95965,5
95966,5
95967,5
95968,5
95969,5
95970,5
95971,5
95972,5
95973,5
95974,5
95975,5
95976,5
95977,5
95978,5
95979,5
95980,5
95981,5
95982,5
95983,5
95984,5
95985,5
95986,5
95987,5
95988,5
95989,5
95990,5
95991,5
95992,5
95993,5
95994,5
95995,5
95996,5
95997,5
95998,5
95999,5
96000,5
96001,5
96002,5
96003,5
96004,5
96005,5
96006,5
96007,5
96008,5
96009,5
96010,5
96011,5
96012,5
96013,5
96014,5
96015,5
96016,5
96017,5
96018,5
96019,5
96020,5
96021,5
96022,5
96023,5
96024,5
96025,5
96026,5
96027,5
96028,5
96029,5
96030,5
96031,5
96032,5
96033,5
96034,5
96035,5
96036,5
96037,5
96038,5
96039,5
96040,5
96041,5
96042,5
96043,5
96044,5
96045,5
96046,5
96047,5
96048,5
96049,5
96050,5
96051,5
96052,5
96053,5
96054,5
96055,5
96056,5
96057,5
96058,5
96059,5
96060,5
96061,5
96062,5
96063,5
96064,5
96065,5
96066,5
96067,5
96068,5
96069,5
96070,5
96071,5
96072,5
96073,5
96074,5
96075,5
96076,5
96077,5
96078,5
96079,5
96080,5
96081,5
96082,5
96083,5
96084,5
96085,5
96086,5
96087,5
96088,5
96089,5
96090,5
96091,5
96092,5
96093,5
96094,5
96095,5
96096,5
96097,5
96098,5
96099,5
96100,5
96101,5
96102,5
96103,5
96104,5
96105,5
96106,5
96107,5
96108,5
96109,5
96110,5
96111,5
96112,5
96113,5
96114,5
96115,5
96116,5
96117,5
96118,5
96119,5
96120,5
96121,5
96122,5
96123,5
96124,5
96125,5
96126,5
96127,5
96128,5
96129,5
96130,5
96131,5
96132,5
96133,5
96134,5
96135,5
96136,5
96137,5
96138,5
96139,5
96140,5
96141,5
96142,5
96143,5
96144,5
96145,5
96146,5
96147,5
96148,5
96149,5
96150,5
96151,5
96152,5
96153,5
96154,5
96155,5
96156,5
96157,5
96158,5
96159,5
96160,5
96161,5
96162,5
96163,5
96164,5
96165,5
96166,5
96167,5
96168,5
96169,5
96170,5
96171,5
96172,5
96173,5
96174,5
96175,5
96176,5
96177,5
96178,5
96179,5
96180,5
96181,5
96182,5
96183,5
96184,5
96185,5
96186,5
96187,5
96188,5
96189,5
96190,5
96191,5
96192,5
96193,5
96194,5
96195,5
96196,5
96197,5
96198,5
96199,5
96200,5
96201,5
96202,5
96203,5
96204,5
96205,5
96206,5
96207,5
96208,5
96209,5
96210,5
96211,5
96212,5
96213,5
96214,5
96215,5
96216,5
96217,5
96218,5
96219,5
96220,5
96221,5
96222,5
96223,5
96224,5
96225,5
96226,5
96227,5
96228,5
96229,5
96230,5
96231,5
96232,5
96233,5
96234,5
96235,5
96236,5
96237,5
96238,5
96239,5
96240,5
96241,5
96242,5
96243,5
96244,5
96245,5
96246,5
96247,5
96248,5
96249,5
96250,5
96251,5
96252,5
96253,5
96254,5
96255,5
96256,5
96257,5
96258,5
96259,5
96260,5
96261,5
96262,5
96263,5
96264,5
96265,5
96266,5
96267,5
96268,5
96269,5
96270,5
96271,5
96272,5
96273,5
96274,5
96275,5
96276,5
96277,5
96278,5
96279,5
96280,5
96281,5
96282,5
96283,5
96284,5
96285,5
96286,5
96287,5
96288,5
96289,5
96290,5
96291,5
96292,5
96293,5
96294,5
96295,5
96296,5
96297,5
96298,5
96299,5
96300,5
96301,5
96302,5
96303,5
96304,5
96305,5
96306,5
96307,5
96308,5
96309,5
96310,5
96311,5
96312,5
96313,5
96314,5
96315,5
96316,5
96317,5
96318,5
96319,5
96320,5
96321,5
96322,5
96323,5
96324,5
96325,5
96326,5
96327,5
96328,5
96329,5
96330,5
96331,5
96332,5
96333,5
96334,5
96335,5
96336,5
96337,5
96338,5
96339,5
96340,5
96341,5
96342,5
96343,5
96344,5
96345,5
96346,5
96347,5
96348,5
96349,5
96350,5
96351,5
96352,5
96353,5
96354,5
96355,5
96356,5
96357,5
96358,5
96359,5
96360,5
96361,5
96362,5
96363,5
96364,5
96365,5
96366,5
96367,5
96368,5
96369,5
96370,5
96371,5
96372,5
96373,5
96374,5
96375,5
96376,5
96377,5
96378,5
96379,5
96380,5
96381,5
96382,5
96383,5
96384,5
96385,5
96386,5
96387,5
96388,5
96389,5
96390,5
96391,5
96392,5
96393,5
96394,5
96395,5
96396,5
96397,5
96398,5
96399,5
96400,5
96401,5
96402,5
96403,5
96404,5
96405,5
96406,5
96407,5
96408,5
96409,5
96410,5
96411,5
96412,5
96413,5
96414,5
96415,5
96416,5
96417,5
96418,5
96419,5
96420,5
96421,5
96422,5
96423,5
96424,5
96425,5
96426,5
96427,5
96428,5
96429,5
96430,5
96431,5
96432,5
96433,5
96434,5
96435,5
96436,5
96437,5
96438,5
96439,5
96440,5
96441,5
96442,5
96443,5
96444,5
96445,5
96446,5
96447,5
96448,5
96449,5
96450,5
96451,5
96452,5
96453,5
96454,5
96455,5
96456,5
96457,5
96458,5
96459,5
96460,5
96461,5
96462,5
96463,5
96464,5
96465,5
96466,5
96467,5
96468,5
96469,5
96470,5
96471,5
96472,5
96473,5
96474,5
96475,5
96476,5
96477,5
96478,5
96479,5
96480,5
96481,5
96482,5
96483,5
96484,5
96485,5
96486,5
96487,5
96488,5
96489,5
96490,5
96491,5
96492,5
96493,5
96494,5
96495,5
96496,5
96497,5
96498,5
96499,5
96500,5
96501,5
96502,5
96503,5
96504,5
96505,5
96506,5
96507,5
96508,5
96509,5
96510,5
96511,5
96512,5
96513,5
96514,5
96515,5
96516,5
96517,5
96518,5
96519,5
96520,5
96521,5
96522,5
96523,5
96524,5
96525,5
96526,5
96527,5
96528,5
96529,5
96530,5
96531,5
96532,5
96533,5
96534,5
96535,5
96536,5
96537,5
96538,5
96539,5
96540,5
96541,5
96542,5
96543,5
96544,5
96545,5
96546,5
96547,5
96548,5
96549,5
96550,5
96551,5
96552,5
96553,5
96554,5
96555,5
96556,5
96557,5
96558,5
96559,5
96560,5
96561,5
96562,5
96563,5
96564,5
96565,5
96566,5
96567,5
96568,5
96569,5
96570,5
96571,5
96572,5
96573,5
96574,5
96575,5
96576,5
96577,5
96578,5
96579,5
96580,5
96581,5
96582,5
96583,5
96584,5
96585,5
96586,5
96587,5
96588,5
96589,5
96590,5
96591,5
96592,5
96593,5
96594,5
96595,5
96596,5
96597,5
96598,5
96599,5
96600,5
96601,5
96602,5
96603,5
96604,5
96605,5
96606,5
96607,5
96608,5
96609,5
96610,5
96611,5
96612,5
96613,5
96614,5
96615,5
96616,5
96617,5
96618,5
96619,5
96620,5
96621,5
96622,5
96623,5
96624,5
96625,5
96626,5
96627,5
96628,5
96629,5
96630,5
96631,5
96632,5
96633,5
96634,5
96635,5
96636,5
96637,5
96638,5
96639,5
96640,5
96641,5
96642,5
96643,5
96644,5
96645,5
96646,5
96647,5
96648,5
96649,5
96650,5
96651,5
96652,5
96653,5
96654,5
96655,5
96656,5
96657,5
96658,5
96659,5
96660,5
96661,5
96662,5
96663,5
96664,5
96665,5
96666,5
96667,5
96668,5
96669,5
96670,5
96671,5
96672,5
96673,5
96674,5
96675,5
96676,5
96677,5
96678,5
96679,5
96680,5
96681,5
96682,5
96683,5
96684,5
96685,5
96686,5
96687,5
96688,5
96689,5
96690,5
96691,5
96692,5
96693,5
96694,5
96695,5
96696,5
96697,5
96698,5
96699,5
96700,5
96701,5
96702,5
96703,5
96704,5
96705,5
96706,5
96707,5
96708,5
96709,5
96710,5
96711,5
96712,5
96713,5
96714,5
96715,5
96716,5
96717,5
96718,5
96719,5
96720,5
96721,5
96722,5
96723,5
96724,5
96725,5
96726,5
96727,5
96728,5
96729,5
96730,5
96731,5
96732,5
96733,5
96734,5
96735,5
96736,5
96737,5
96738,5
96739,5
96740,5
96741,5
96742,5
96743,5
96744,5
96745,5
96746,5
96747,5
96748,5
96749,5
96750,5
96751,5
96752,5
96753,5
96754,5
96755,5
96756,5
96757,5
96758,5
96759,5
96760,5
96761,5
96762,5
96763,5
96764,5
96765,5
96766,5
96767,5
96768,5
96769,5
96770,5
96771,5
96772,5
96773,5
96774,5
96775,5
96776,5
96777,5
96778,5
96779,5
96780,5
96781,5
96782,5
96783,5
96784,5
96785,5
96786,5
96787,5
96788,5
96789,5
96790,5
96791,5
96792,5
96793,5
96794,5
96795,5
96796,5
96797,5
96798,5
96799,5
96800,5
96801,5
96802,5
96803,5
96804,5
96805,5
96806,5
96807,5
96808,5
96809,5
96810,5
96811,5
96812,5
96813,5
96814,5
96815,5
96816,5
96817,5
96818,5
96819,5
96820,5
96821,5
96822,5
96823,5
96824,5
96825,5
96826,5
96827,5
96828,5
96829,5
96830,5
96831,5
96832,5
96833,5
96834,5
96835,5
96836,5
96837,5
96838,5
96839,5
96840,5
96841,5
96842,5
96843,5
96844,5
96845,5
96846,5
96847,5
96848,5
96849,5
96850,5
96851,5
96852,5
96853,5
96854,5
96855,5
96856,5
96857,5
96858,5
96859,5
96860,5
96861,5
96862,5
96863,5
96864,5
96865,5
96866,5
96867,5
96868,5
96869,5
96870,5
96871,5
96872,5
96873,5
96874,5
96875,5
96876,5
96877,5
96878,5
96879,5
96880,5
96881,5
96882,5
96883,5
96884,5
96885,5
96886,5
96887,5
96888,5
96889,5
96890,5
96891,5
96892,5
96893,5
96894,5
96895,5
96896,5
96897,5
96898,5
96899,5
96900,5
96901,5
96902,5
96903,5
96904,5
96905,5
96906,5
96907,5
96908,5
96909,5
96910,5
96911,5
96912,5
96913,5
96914,5
96915,5
96916,5
96917,5
96918,5
96919,5
96920,5
96921,5
96922,5
96923,5
96924,5
96925,5
96926,5
96927,5
96928,5
96929,5
96930,5
96931,5
96932,5
96933,5
96934,5
96935,5
96936,5
96937,5
96938,5
96939,5
96940,5
96941,5
96942,5
96943,5
96944,5
96945,5
96946,5
96947,5
96948,5
96949,5
96950,5
96951,5
96952,5
96953,5
96954,5
96955,5
96956,5
96957,5
96958,5
96959,5
96960,5
96961,5
96962,5
96963,5
96964,5
96965,5
96966,5
96967,5
96968,5
96969,5
96970,5
96971,5
96972,5
96973,5
96974,5
96975,5
96976,5
96977,5
96978,5
96979,5
96980,5
96981,5
96982,5
96983,5
96984,5
96985,5
96986,5
96987,5
96988,5
96989,5
96990,5
96991,5
96992,5
96993,5
96994,5
96995,5
96996,5
96997,5
96998,5
96999,5
97000,5
97001,5
97002,5
97003,5
97004,5
97005,5
97006,5
97007,5
97008,5
97009,5
97010,5
97011,5
97012,5
97013,5
97014,5
97015,5
97016,5
97017,5
97018,5
97019,5
97020,5
97021,5
97022,5
97023,5
97024,5
97025,5
97026,5
97027,5
97028,5
97029,5
97030,5
97031,5
97032,5
97033,5
97034,5
97035,5
97036,5
97037,5
97038,5
97039,5
97040,5
97041,5
97042,5
97043,5
97044,5
97045,5
97046,5
97047,5
97048,5
97049,5
97050,5
97051,5
97052,5
97053,5
97054,5
97055,5
97056,5
97057,5
97058,5
97059,5
97060,5
97061,5
97062,5
97063,5
97064,5
97065,5
97066,5
97067,5
97068,5
97069,5
97070,5
97071,5
97072,5
97073,5
97074,5
97075,5
97076,5
97077,5
97078,5
97079,5
97080,5
97081,5
97082,5
97083,5
97084,5
97085,5
97086,5
97087,5
97088,5
97089,5
97090,5
97091,5
97092,5
97093,5
97094,5
97095,5
97096,5
97097,5
97098,5
97099,5
97100,5
97101,5
97102,5
97103,5
97104,5
97105,5
97106,5
97107,5
97108,5
97109,5
97110,5
97111,5
97112,5
97113,5
97114,5
97115,5
97116,5
97117,5
97118,5
97119,5
97120,5
97121,5
97122,5
97123,5
97124,5
97125,5
97126,5
97127,5
97128,5
97129,5
97130,5
97131,5
97132,5
97133,5
97134,5
97135,5
97136,5
97137,5
97138,5
97139,5
97140,5
97141,5
97142,5
97143,5
97144,5
97145,5
97146,5
97147,5
97148,5
97149,5
97150,5
97151,5
97152,5
97153,5
97154,5
97155,5
97156,5
97157,5
97158,5
97159,5
97160,5
97161,5
97162,5
97163,5
97164,5
97165,5
97166,5
97167,5
97168,5
97169,5
97170,5
97171,5
97172,5
97173,5
97174,5
97175,5
97176,5
97177,5
97178,5
97179,5
97180,5
97181,5
97182,5
97183,5
97184,5
97185,5
97186,5
97187,5
97188,5
97189,5
97190,5
97191,5
97192,5
97193,5
97194,5
97195,5
97196,5
97197,5
97198,5
97199,5
97200,5
97201,5
97202,5
97203,5
97204,5
97205,5
97206,5
97207,5
97208,5
97209,5
97210,5
97211,5
97212,5
97213,5
97214,5
97215,5
97216,5
97217,5
97218,5
97219,5
97220,5
97221,5
97222,5
97223,5
97224,5
97225,5
97226,5
97227,5
97228,5
97229,5
97230,5
97231,5
97232,5
97233,5
97234,5
97235,5
97236,5
97237,5
97238,5
97239,5
97240,5
97241,5
97242,5
97243,5
97244,5
97245,5
97246,5
97247,5
97248,5
97249,5
97250,5
97251,5
97252,5
97253,5
97254,5
97255,5
97256,5
97257,5
97258,5
97259,5
97260,5
97261,5
97262,5
97263,5
97264,5
97265,5
97266,5
97267,5
97268,5
97269,5
97270,5
97271,5
97272,5
97273,5
97274,5
97275,5
97276,5
97277,5
97278,5
97279,5
97280,5
97281,5
97282,5
97283,5
97284,5
97285,5
97286,5
97287,5
97288,5
97289,5
97290,5
97291,5
97292,5
97293,5
97294,5
97295,5
97296,5
97297,5
97298,5
97299,5
97300,5
97301,5
97302,5
97303,5
97304,5
97305,5
97306,5
97307,5
97308,5
97309,5
97310,5
97311,5
97312,5
97313,5
97314,5
97315,5
97316,5
97317,5
97318,5
97319,5
97320,5
97321,5
97322,5
97323,5
97324,5
97325,5
97326,5
97327,5
97328,5
97329,5
97330,5
97331,5
97332,5
97333,5
97334,5
97335,5
97336,5
97337,5
97338,5
97339,5
97340,5
97341,5
97342,5
97343,5
97344,5
97345,5
97346,5
97347,5
97348,5
97349,5
97350,5
97351,5
97352,5
97353,5
97354,5
97355,5
97356,5
97357,5
97358,5
97359,5
97360,5
97361,5
97362,5
97363,5
97364,5
97365,5
97366,5
97367,5
97368,5
97369,5
97370,5
97371,5
97372,5
97373,5
97374,5
97375,5
97376,5
97377,5
97378,5
97379,5
97380,5
97381,5
97382,5
97383,5
97384,5
97385,5
97386,5
97387,5
97388,5
97389,5
97390,5
97391,5
97392,5
97393,5
97394,5
97395,5
97396,5
97397,5
97398,5
97399,5
97400,5
97401,5
97402,5
97403,5
97404,5
97405,5
97406,5
97407,5
97408,5
97409,5
97410,5
97411,5
97412,5
97413,5
97414,5
97415,5
97416,5
97417,5
97418,5
97419,5
97420,5
97421,5
97422,5
97423,5
97424,5
97425,5
97426,5
97427,5
97428,5
97429,5
97430,5
97431,5
97432,5
97433,5
97434,5
97435,5
97436,5
97437,5
97438,5
97439,5
97440,5
97441,5
97442,5
97443,5
97444,5
97445,5
97446,5
97447,5
97448,5
97449,5
97450,5
97451,5
97452,5
97453,5
97454,5
97455,5
97456,5
97457,5
97458,5
97459,5
97460,5
97461,5
97462,5
97463,5
97464,5
97465,5
97466,5
97467,5
97468,5
97469,5
97470,5
97471,5
97472,5
97473,5
97474,5
97475,5
97476,5
97477,5
97478,5
97479,5
97480,5
97481,5
97482,5
97483,5
97484,5
97485,5
97486,5
97487,5
97488,5
97489,5
97490,5
97491,5
97492,5
97493,5
97494,5
97495,5
97496,5
97497,5
97498,5
97499,5
97500,5
97501,5
97502,5
97503,5
97504,5
97505,5
97506,5
97507,5
97508,5
97509,5
97510,5
97511,5
97512,5
97513,5
97514,5
97515,5
97516,5
97517,5
97518,5
97519,5
97520,5
97521,5
97522,5
97523,5
97524,5
97525,5
97526,5
97527,5
97528,5
97529,5
97530,5
97531,5
97532,5
97533,5
97534,5
97535,5
97536,5
97537,5
97538,5
97539,5
97540,5
97541,5
97542,5
97543,5
97544,5
97545,5
97546,5
97547,5
97548,5
97549,5
97550,5
97551,5
97552,5
97553,5
97554,5
97555,5
97556,5
97557,5
97558,5
97559,5
97560,5
97561,5
97562,5
97563,5
97564,5
97565,5
97566,5
97567,5
97568,5
97569,5
97570,5
97571,5
97572,5
97573,5
97574,5
97575,5
97576,5
97577,5
97578,5
97579,5
97580,5
97581,5
97582,5
97583,5
97584,5
97585,5
97586,5
97587,5
97588,5
97589,5
97590,5
97591,5
97592,5
97593,5
97594,5
97595,5
97596,5
97597,5
97598,5
97599,5
97600,5
97601,5
97602,5
97603,5
97604,5
97605,5
97606,5
97607,5
97608,5
97609,5
97610,5
97611,5
97612,5
97613,5
97614,5
97615,5
97616,5
97617,5
97618,5
97619,5
97620,5
97621,5
