numero di archi,size quasi-clique-naive
79760,7
79761,7
79762,7
79763,7
79764,7
79765,7
79766,7
79767,7
79768,7
79769,7
79770,7
79771,7
79772,7
79773,7
79774,7
79775,7
79776,7
79777,7
79778,7
79779,7
79780,7
79781,7
79782,7
79783,7
79784,7
79785,7
79786,7
79787,7
79788,7
79789,7
79790,7
79791,7
79792,7
79793,7
79794,7
79795,7
79796,7
79797,7
79798,7
79799,7
79800,7
79801,7
79802,7
79803,7
79804,7
79805,7
79806,7
79807,7
79808,7
79809,7
79810,7
79811,7
79812,7
79813,7
79814,7
79815,7
79816,7
79817,7
79818,7
79819,7
79820,7
79821,7
79822,7
79823,7
79824,7
79825,7
79826,7
79827,7
79828,7
79829,7
79830,7
79831,7
79832,7
79833,7
79834,7
79835,7
79836,7
79837,7
79838,7
79839,7
79840,7
79841,7
79842,7
79843,7
79844,7
79845,7
79846,7
79847,7
79848,7
79849,7
79850,7
79851,7
79852,7
79853,7
79854,7
79855,7
79856,7
79857,7
79858,7
79859,7
79860,7
79861,7
79862,7
79863,7
79864,7
79865,7
79866,7
79867,7
79868,7
79869,7
79870,7
79871,7
79872,7
79873,7
79874,7
79875,7
79876,7
79877,7
79878,7
79879,7
79880,7
79881,7
79882,7
79883,7
79884,7
79885,7
79886,7
79887,7
79888,7
79889,7
79890,7
79891,7
79892,7
79893,7
79894,7
79895,7
79896,7
79897,7
79898,7
79899,7
79900,7
79901,7
79902,7
79903,7
79904,7
79905,7
79906,7
79907,7
79908,7
79909,7
79910,7
79911,7
79912,7
79913,7
79914,7
79915,7
79916,7
79917,7
79918,7
79919,7
79920,7
79921,7
79922,7
79923,7
79924,7
79925,7
79926,7
79927,7
79928,7
79929,7
79930,7
79931,7
79932,7
79933,7
79934,7
79935,7
79936,7
79937,7
79938,7
79939,7
79940,7
79941,7
79942,7
79943,7
79944,7
79945,7
79946,7
79947,7
79948,7
79949,7
79950,7
79951,7
79952,7
79953,7
79954,7
79955,7
79956,7
79957,7
79958,7
79959,7
79960,7
79961,7
79962,7
79963,7
79964,7
79965,7
79966,7
79967,7
79968,7
79969,7
79970,7
79971,7
79972,7
79973,7
79974,7
79975,7
79976,7
79977,7
79978,7
79979,7
79980,7
79981,7
79982,7
79983,7
79984,7
79985,7
79986,7
79987,7
79988,7
79989,7
79990,7
79991,7
79992,7
79993,7
79994,7
79995,7
79996,7
79997,7
79998,7
79999,7
80000,7
80001,7
80002,7
80003,7
80004,7
80005,7
80006,7
80007,7
80008,7
80009,7
80010,7
80011,7
80012,7
80013,7
80014,7
80015,7
80016,7
80017,7
80018,7
80019,7
80020,7
80021,7
80022,7
80023,7
80024,7
80025,7
80026,7
80027,7
80028,7
80029,7
80030,7
80031,7
80032,7
80033,7
80034,7
80035,7
80036,7
80037,7
80038,7
80039,7
80040,7
80041,7
80042,7
80043,7
80044,7
80045,7
80046,7
80047,7
80048,7
80049,7
80050,7
80051,7
80052,7
80053,7
80054,7
80055,7
80056,7
80057,7
80058,7
80059,7
80060,7
80061,7
80062,7
80063,7
80064,7
80065,7
80066,7
80067,7
80068,7
80069,7
80070,7
80071,7
80072,7
80073,7
80074,7
80075,7
80076,7
80077,7
80078,7
80079,7
80080,7
80081,7
80082,7
80083,7
80084,7
80085,7
80086,7
80087,7
80088,7
80089,7
80090,7
80091,7
80092,7
80093,7
80094,7
80095,7
80096,7
80097,7
80098,7
80099,7
80100,7
80101,7
80102,7
80103,7
80104,7
80105,7
80106,7
80107,7
80108,7
80109,7
80110,7
80111,7
80112,7
80113,7
80114,7
80115,7
80116,7
80117,7
80118,7
80119,7
80120,7
80121,7
80122,7
80123,7
80124,7
80125,7
80126,7
80127,7
80128,7
80129,7
80130,7
80131,7
80132,7
80133,7
80134,7
80135,7
80136,7
80137,7
80138,7
80139,7
80140,7
80141,7
80142,7
80143,7
80144,7
80145,7
80146,7
80147,7
80148,7
80149,7
80150,7
80151,7
80152,7
80153,7
80154,7
80155,7
80156,7
80157,7
80158,7
80159,7
80160,7
80161,7
80162,7
80163,7
80164,7
80165,7
80166,7
80167,7
80168,7
80169,7
80170,7
80171,7
80172,7
80173,7
80174,7
80175,7
80176,7
80177,7
80178,7
80179,7
80180,7
80181,7
80182,7
80183,7
80184,7
80185,7
80186,7
80187,7
80188,7
80189,7
80190,7
80191,7
80192,7
80193,7
80194,7
80195,7
80196,7
80197,7
80198,7
80199,7
80200,7
80201,7
80202,7
80203,7
80204,7
80205,7
80206,7
80207,7
80208,7
80209,7
80210,7
80211,7
80212,7
80213,7
80214,7
80215,7
80216,7
80217,7
80218,7
80219,7
80220,7
80221,7
80222,7
80223,7
80224,7
80225,7
80226,7
80227,7
80228,7
80229,7
80230,7
80231,7
80232,7
80233,7
80234,7
80235,7
80236,7
80237,7
80238,7
80239,7
80240,7
80241,7
80242,7
80243,7
80244,7
80245,7
80246,7
80247,7
80248,7
80249,7
80250,7
80251,7
80252,7
80253,7
80254,7
80255,7
80256,7
80257,7
80258,7
80259,7
80260,7
80261,7
80262,7
80263,7
80264,7
80265,7
80266,7
80267,7
80268,7
80269,7
80270,7
80271,7
80272,7
80273,7
80274,7
80275,7
80276,7
80277,7
80278,7
80279,7
80280,7
80281,7
80282,7
80283,7
80284,7
80285,7
80286,7
80287,7
80288,7
80289,7
80290,7
80291,7
80292,7
80293,7
80294,7
80295,7
80296,7
80297,7
80298,7
80299,7
80300,7
80301,7
80302,7
80303,7
80304,7
80305,7
80306,7
80307,7
80308,7
80309,7
80310,7
80311,7
80312,7
80313,7
80314,7
80315,7
80316,7
80317,7
80318,7
80319,7
80320,7
80321,7
80322,7
80323,7
80324,7
80325,7
80326,7
80327,7
80328,7
80329,7
80330,7
80331,7
80332,7
80333,7
80334,7
80335,7
80336,7
80337,7
80338,7
80339,7
80340,7
80341,7
80342,7
80343,7
80344,7
80345,7
80346,7
80347,7
80348,7
80349,7
80350,7
80351,7
80352,7
80353,7
80354,7
80355,7
80356,7
80357,7
80358,7
80359,7
80360,7
80361,7
80362,7
80363,7
80364,7
80365,7
80366,7
80367,7
80368,7
80369,7
80370,7
80371,7
80372,7
80373,7
80374,7
80375,7
80376,7
80377,7
80378,7
80379,7
80380,7
80381,7
80382,7
80383,7
80384,7
80385,7
80386,7
80387,7
80388,7
80389,7
80390,7
80391,7
80392,7
80393,7
80394,7
80395,7
80396,7
80397,7
80398,7
80399,7
80400,7
80401,7
80402,7
80403,7
80404,7
80405,7
80406,7
80407,7
80408,7
80409,7
80410,7
80411,7
80412,7
80413,7
80414,7
80415,7
80416,7
80417,7
80418,7
80419,7
80420,7
80421,7
80422,7
80423,7
80424,7
80425,7
80426,7
80427,7
80428,7
80429,7
80430,7
80431,7
80432,7
80433,7
80434,7
80435,7
80436,7
80437,7
80438,7
80439,7
80440,7
80441,7
80442,7
80443,7
80444,7
80445,7
80446,7
80447,7
80448,7
80449,7
80450,7
80451,7
80452,7
80453,7
80454,7
80455,7
80456,7
80457,7
80458,7
80459,7
80460,7
80461,7
80462,7
80463,7
80464,7
80465,7
80466,7
80467,7
80468,7
80469,7
80470,7
80471,7
80472,7
80473,7
80474,7
80475,7
80476,7
80477,7
80478,7
80479,7
80480,7
80481,7
80482,7
80483,7
80484,7
80485,7
80486,7
80487,7
80488,7
80489,7
80490,7
80491,7
80492,7
80493,7
80494,7
80495,7
80496,7
80497,7
80498,7
80499,7
80500,7
80501,7
80502,7
80503,7
80504,7
80505,7
80506,7
80507,7
80508,7
80509,7
80510,7
80511,7
80512,7
80513,7
80514,7
80515,7
80516,7
80517,7
80518,7
80519,7
80520,7
80521,7
80522,7
80523,7
80524,7
80525,7
80526,7
80527,7
80528,7
80529,7
80530,7
80531,7
80532,7
80533,7
80534,7
80535,7
80536,7
80537,7
80538,7
80539,7
80540,7
80541,7
80542,7
80543,7
80544,7
80545,7
80546,7
80547,7
80548,7
80549,7
80550,7
80551,7
80552,7
80553,7
80554,7
80555,7
80556,7
80557,7
80558,7
80559,7
80560,7
80561,7
80562,7
80563,7
80564,7
80565,7
80566,7
80567,7
80568,7
80569,7
80570,7
80571,7
80572,7
80573,7
80574,7
80575,7
80576,7
80577,7
80578,7
80579,7
80580,7
80581,7
80582,7
80583,7
80584,7
80585,7
80586,7
80587,7
80588,7
80589,7
80590,7
80591,7
80592,7
80593,7
80594,7
80595,7
80596,7
80597,7
80598,7
80599,7
80600,7
80601,7
80602,7
80603,7
80604,7
80605,7
80606,7
80607,7
80608,7
80609,7
80610,7
80611,7
80612,7
80613,7
80614,7
80615,7
80616,7
80617,7
80618,7
80619,7
80620,7
80621,7
80622,7
80623,7
80624,7
80625,7
80626,7
80627,7
80628,7
80629,7
80630,7
80631,7
80632,7
80633,7
80634,7
80635,7
80636,7
80637,7
80638,7
80639,7
80640,7
80641,7
80642,7
80643,7
80644,7
80645,7
80646,7
80647,7
80648,7
80649,7
80650,7
80651,7
80652,7
80653,7
80654,7
80655,7
80656,7
80657,7
80658,7
80659,7
80660,7
80661,7
80662,7
80663,7
80664,7
80665,7
80666,7
80667,7
80668,7
80669,7
80670,7
80671,7
80672,7
80673,7
80674,7
80675,7
80676,7
80677,7
80678,7
80679,7
80680,7
80681,7
80682,7
80683,7
80684,7
80685,7
80686,7
80687,7
80688,7
80689,7
80690,7
80691,7
80692,7
80693,7
80694,7
80695,7
80696,7
80697,7
80698,7
80699,7
80700,7
80701,7
80702,7
80703,7
80704,7
80705,7
80706,7
80707,7
80708,7
80709,7
80710,7
80711,7
80712,7
80713,7
80714,7
80715,7
80716,7
80717,7
80718,7
80719,7
80720,7
80721,7
80722,7
80723,7
80724,7
80725,7
80726,7
80727,7
80728,7
80729,7
80730,7
80731,7
80732,7
80733,7
80734,7
80735,7
80736,7
80737,7
80738,7
80739,7
80740,7
80741,7
80742,7
80743,7
80744,7
80745,7
80746,7
80747,7
80748,7
80749,7
80750,7
80751,7
80752,7
80753,7
80754,7
80755,7
80756,7
80757,7
80758,7
80759,7
80760,7
80761,7
80762,7
80763,7
80764,7
80765,7
80766,7
80767,7
80768,7
80769,7
80770,7
80771,7
80772,7
80773,7
80774,7
80775,7
80776,7
80777,7
80778,7
80779,7
80780,7
80781,7
80782,7
80783,7
80784,7
80785,7
80786,7
80787,7
80788,7
80789,7
80790,7
80791,7
80792,7
80793,7
80794,7
80795,7
80796,7
80797,7
80798,7
80799,7
80800,7
80801,7
80802,7
80803,7
80804,7
80805,7
80806,7
80807,7
80808,7
80809,7
80810,7
80811,7
80812,7
80813,7
80814,7
80815,7
80816,7
80817,7
80818,7
80819,7
80820,7
80821,7
80822,7
80823,7
80824,7
80825,7
80826,7
80827,7
80828,7
80829,7
80830,7
80831,7
80832,7
80833,7
80834,7
80835,7
80836,7
80837,7
80838,7
80839,7
80840,7
80841,7
80842,7
80843,7
80844,7
80845,7
80846,7
80847,7
80848,7
80849,7
80850,7
80851,7
80852,7
80853,7
80854,7
80855,7
80856,7
80857,7
80858,7
80859,7
80860,7
80861,7
80862,7
80863,7
80864,7
80865,7
80866,7
80867,7
80868,7
80869,7
80870,7
80871,7
80872,7
80873,7
80874,7
80875,7
80876,7
80877,7
80878,7
80879,7
80880,7
80881,7
80882,7
80883,7
80884,7
80885,7
80886,7
80887,7
80888,7
80889,7
80890,7
80891,7
80892,7
80893,7
80894,7
80895,7
80896,7
80897,7
80898,7
80899,7
80900,7
80901,7
80902,7
80903,7
80904,7
80905,7
80906,7
80907,7
80908,7
80909,7
80910,7
80911,7
80912,7
80913,7
80914,7
80915,7
80916,7
80917,7
80918,7
80919,7
80920,7
80921,7
80922,7
80923,7
80924,7
80925,7
80926,7
80927,7
80928,7
80929,7
80930,7
80931,7
80932,7
80933,7
80934,7
80935,7
80936,7
80937,7
80938,7
80939,7
80940,7
80941,7
80942,7
80943,7
80944,7
80945,7
80946,7
80947,7
80948,7
80949,7
80950,7
80951,7
80952,7
80953,7
80954,7
80955,7
80956,7
80957,7
80958,7
80959,7
80960,7
80961,7
80962,7
80963,7
80964,7
80965,7
80966,7
80967,7
80968,7
80969,7
80970,7
80971,7
80972,7
80973,7
80974,7
80975,7
80976,7
80977,7
80978,7
80979,7
80980,7
80981,7
80982,7
80983,7
80984,7
80985,7
80986,7
80987,7
80988,7
80989,7
80990,7
80991,7
80992,7
80993,7
80994,7
80995,7
80996,7
80997,7
80998,7
80999,7
81000,7
81001,7
81002,7
81003,7
81004,7
81005,7
81006,7
81007,7
81008,7
81009,7
81010,7
81011,7
81012,7
81013,7
81014,7
81015,7
81016,7
81017,7
81018,7
81019,7
81020,7
81021,7
81022,7
81023,7
81024,7
81025,7
81026,7
81027,7
81028,7
81029,7
81030,7
81031,7
81032,7
81033,7
81034,7
81035,7
81036,7
81037,7
81038,7
81039,7
81040,7
81041,7
81042,7
81043,7
81044,7
81045,7
81046,7
81047,7
81048,7
81049,7
81050,7
81051,7
81052,7
81053,7
81054,7
81055,7
81056,7
81057,7
81058,7
81059,7
81060,7
81061,7
81062,7
81063,7
81064,7
81065,7
81066,7
81067,7
81068,7
81069,7
81070,7
81071,7
81072,7
81073,7
81074,7
81075,7
81076,7
81077,7
81078,7
81079,7
81080,7
81081,7
81082,7
81083,7
81084,7
81085,7
81086,7
81087,7
81088,7
81089,7
81090,7
81091,7
81092,7
81093,7
81094,7
81095,7
81096,7
81097,7
81098,7
81099,7
81100,7
81101,7
81102,7
81103,7
81104,7
81105,7
81106,7
81107,7
81108,7
81109,7
81110,7
81111,7
81112,7
81113,7
81114,7
81115,7
81116,7
81117,7
81118,7
81119,7
81120,7
81121,7
81122,7
81123,7
81124,7
81125,7
81126,7
81127,7
81128,7
81129,7
81130,7
81131,7
81132,7
81133,7
81134,7
81135,7
81136,7
81137,7
81138,7
81139,7
81140,7
81141,7
81142,7
81143,7
81144,7
81145,7
81146,7
81147,7
81148,7
81149,7
81150,7
81151,7
81152,7
81153,7
81154,7
81155,7
81156,7
81157,7
81158,7
81159,7
81160,7
81161,7
81162,7
81163,7
81164,7
81165,7
81166,7
81167,7
81168,7
81169,7
81170,7
81171,7
81172,7
81173,7
81174,7
81175,7
81176,7
81177,7
81178,7
81179,7
81180,7
81181,7
81182,7
81183,7
81184,7
81185,7
81186,7
81187,7
81188,7
81189,7
81190,7
81191,7
81192,7
81193,7
81194,7
81195,7
81196,7
81197,7
81198,7
81199,7
81200,7
81201,7
81202,7
81203,7
81204,7
81205,7
81206,7
81207,7
81208,7
81209,7
81210,7
81211,7
81212,7
81213,7
81214,7
81215,7
81216,7
81217,7
81218,7
81219,7
81220,7
81221,7
81222,7
81223,7
81224,7
81225,7
81226,7
81227,7
81228,7
81229,7
81230,7
81231,7
81232,7
81233,7
81234,7
81235,7
81236,7
81237,7
81238,7
81239,7
81240,7
81241,7
81242,7
81243,7
81244,7
81245,7
81246,7
81247,7
81248,7
81249,7
81250,7
81251,7
81252,7
81253,7
81254,7
81255,7
81256,7
81257,7
81258,7
81259,7
81260,7
81261,7
81262,7
81263,7
81264,7
81265,7
81266,7
81267,7
81268,7
81269,7
81270,7
81271,7
81272,7
81273,7
81274,7
81275,7
81276,7
81277,7
81278,7
81279,7
81280,7
81281,7
81282,7
81283,7
81284,7
81285,7
81286,7
81287,7
81288,7
81289,7
81290,7
81291,7
81292,7
81293,7
81294,7
81295,7
81296,7
81297,7
81298,7
81299,7
81300,7
81301,7
81302,7
81303,7
81304,7
81305,7
81306,7
81307,7
81308,7
81309,7
81310,7
81311,7
81312,7
81313,7
81314,7
81315,7
81316,7
81317,7
81318,7
81319,7
81320,7
81321,7
81322,7
81323,7
81324,7
81325,7
81326,7
81327,7
81328,7
81329,7
81330,7
81331,7
81332,7
81333,7
81334,7
81335,7
81336,7
81337,7
81338,7
81339,7
81340,7
81341,7
81342,7
81343,7
81344,7
81345,7
81346,7
81347,7
81348,7
81349,7
81350,7
81351,7
81352,7
81353,7
81354,7
81355,7
81356,7
81357,7
81358,7
81359,7
81360,7
81361,7
81362,7
81363,7
81364,7
81365,7
81366,7
81367,7
81368,7
81369,7
81370,7
81371,7
81372,7
81373,7
81374,7
81375,7
81376,7
81377,7
81378,7
81379,7
81380,7
81381,7
81382,7
81383,7
81384,7
81385,7
81386,7
81387,7
81388,7
81389,7
81390,7
81391,7
81392,7
81393,7
81394,7
81395,7
81396,7
81397,7
81398,7
81399,7
81400,7
81401,7
81402,7
81403,7
81404,7
81405,7
81406,7
81407,7
81408,7
81409,7
81410,7
81411,7
81412,7
81413,7
81414,7
81415,7
81416,7
81417,7
81418,7
81419,7
81420,7
81421,7
81422,7
81423,7
81424,7
81425,7
81426,7
81427,7
81428,7
81429,7
81430,7
81431,7
81432,7
81433,7
81434,7
81435,7
81436,7
81437,7
81438,7
81439,7
81440,7
81441,7
81442,7
81443,7
81444,7
81445,7
81446,7
81447,7
81448,7
81449,7
81450,7
81451,7
81452,7
81453,7
81454,7
81455,7
81456,7
81457,7
81458,7
81459,7
81460,7
81461,7
81462,7
81463,7
81464,7
81465,7
81466,7
81467,7
81468,7
81469,7
81470,7
81471,7
81472,7
81473,7
81474,7
81475,7
81476,7
81477,7
81478,7
81479,7
81480,7
81481,7
81482,7
81483,7
81484,7
81485,7
81486,7
81487,7
81488,7
81489,7
81490,7
81491,7
81492,7
81493,7
81494,7
81495,7
81496,7
81497,7
81498,7
81499,7
81500,7
81501,7
81502,7
81503,7
81504,7
81505,7
81506,7
81507,7
81508,7
81509,7
81510,7
81511,7
81512,7
81513,7
81514,7
81515,7
81516,7
81517,7
81518,7
81519,7
81520,7
81521,7
81522,7
81523,7
81524,7
81525,7
81526,7
81527,7
81528,7
81529,7
81530,7
81531,7
81532,7
81533,7
81534,7
81535,7
81536,7
81537,7
81538,7
81539,7
81540,7
81541,7
81542,7
81543,7
81544,7
81545,7
81546,7
81547,7
81548,7
81549,7
81550,7
81551,7
81552,7
81553,7
81554,7
81555,7
81556,7
81557,7
81558,7
81559,7
81560,7
81561,7
81562,7
81563,7
81564,7
81565,7
81566,7
81567,7
81568,7
81569,7
81570,7
81571,7
81572,7
81573,7
81574,7
81575,7
81576,7
81577,7
81578,7
81579,7
81580,7
81581,7
81582,7
81583,7
81584,7
81585,7
81586,7
81587,7
81588,7
81589,7
81590,7
81591,7
81592,7
81593,7
81594,7
81595,7
81596,7
81597,7
81598,7
81599,7
81600,7
81601,7
81602,7
81603,7
81604,7
81605,7
81606,7
81607,7
81608,7
81609,7
81610,7
81611,7
81612,7
81613,7
81614,7
81615,7
81616,7
81617,7
81618,7
81619,7
81620,7
81621,7
81622,7
81623,7
81624,7
81625,7
81626,7
81627,7
81628,7
81629,7
81630,7
81631,7
81632,7
81633,7
81634,7
81635,7
81636,7
81637,7
81638,7
81639,7
81640,7
81641,7
81642,7
81643,7
81644,7
81645,7
81646,7
81647,7
81648,7
81649,7
81650,7
81651,7
81652,7
81653,7
81654,7
81655,7
81656,7
81657,7
81658,7
81659,7
81660,7
81661,7
81662,7
81663,7
81664,7
81665,7
81666,7
81667,7
81668,7
81669,7
81670,7
81671,7
81672,7
81673,7
81674,7
81675,7
81676,7
81677,7
81678,7
81679,7
81680,7
81681,7
81682,7
81683,7
81684,7
81685,7
81686,7
81687,7
81688,7
81689,7
81690,7
81691,7
81692,7
81693,7
81694,7
81695,7
81696,7
81697,7
81698,7
81699,7
81700,7
81701,7
81702,7
81703,7
81704,7
81705,7
81706,7
81707,7
81708,7
81709,7
81710,7
81711,7
81712,7
81713,7
81714,7
81715,7
81716,7
81717,7
81718,7
81719,7
81720,7
81721,7
81722,7
81723,7
81724,7
81725,7
81726,7
81727,7
81728,7
81729,7
81730,7
81731,7
81732,7
81733,7
81734,7
81735,7
81736,7
81737,7
81738,7
81739,7
81740,7
81741,7
81742,7
81743,7
81744,7
81745,7
81746,7
81747,7
81748,7
81749,7
81750,7
81751,7
81752,7
81753,8
81754,8
81755,8
81756,8
81757,8
81758,8
81759,8
81760,8
81761,8
81762,8
81763,8
81764,8
81765,8
81766,8
81767,8
81768,8
81769,8
81770,8
81771,8
81772,8
81773,8
81774,8
81775,8
81776,8
81777,8
81778,8
81779,8
81780,8
81781,8
81782,8
81783,8
81784,8
81785,8
81786,8
81787,8
81788,8
81789,8
81790,8
81791,8
81792,8
81793,8
81794,8
81795,8
81796,8
81797,8
81798,8
81799,8
81800,8
81801,8
81802,8
81803,8
81804,8
81805,8
81806,8
81807,8
81808,8
81809,8
81810,8
81811,8
81812,8
81813,8
81814,8
81815,8
81816,8
81817,8
81818,8
81819,8
81820,8
81821,8
81822,8
81823,8
81824,8
81825,8
81826,8
81827,8
81828,8
81829,8
81830,8
81831,8
81832,8
81833,8
81834,8
81835,8
81836,8
81837,8
81838,8
81839,8
81840,8
81841,8
81842,8
81843,8
81844,8
81845,8
81846,8
81847,8
81848,8
81849,8
81850,8
81851,8
81852,8
81853,8
81854,8
81855,8
81856,8
81857,8
81858,8
81859,8
81860,8
81861,8
81862,8
81863,8
81864,8
81865,8
81866,8
81867,8
81868,8
81869,8
81870,8
81871,8
81872,8
81873,8
81874,8
81875,8
81876,8
81877,8
81878,8
81879,8
81880,8
81881,8
81882,8
81883,8
81884,8
81885,8
81886,8
81887,8
81888,8
81889,8
81890,8
81891,8
81892,8
81893,8
81894,8
81895,8
81896,8
81897,8
81898,8
81899,8
81900,8
81901,8
81902,8
81903,8
81904,8
81905,8
81906,8
81907,8
81908,8
81909,8
81910,8
81911,8
81912,8
81913,8
81914,8
81915,8
81916,8
81917,8
81918,8
81919,8
81920,8
81921,8
81922,8
81923,8
81924,8
81925,8
81926,8
81927,8
81928,8
81929,8
81930,8
81931,8
81932,8
81933,8
81934,8
81935,8
81936,8
81937,8
81938,8
81939,8
81940,8
81941,8
81942,8
81943,8
81944,8
81945,8
81946,8
81947,8
81948,8
81949,8
81950,8
81951,8
81952,8
81953,8
81954,8
81955,8
81956,8
81957,8
81958,8
81959,8
81960,8
81961,8
81962,8
81963,8
81964,8
81965,8
81966,8
81967,8
81968,8
81969,8
81970,8
81971,8
81972,8
81973,8
81974,8
81975,8
81976,8
81977,8
81978,8
81979,8
81980,8
81981,8
81982,8
81983,8
81984,8
81985,8
81986,8
81987,8
81988,8
81989,8
81990,8
81991,8
81992,8
81993,8
81994,8
81995,8
81996,8
81997,8
81998,8
81999,8
82000,8
82001,8
82002,8
82003,8
82004,8
82005,8
82006,8
82007,8
82008,8
82009,8
82010,8
82011,8
82012,8
82013,8
82014,8
82015,8
82016,8
82017,8
82018,8
82019,8
82020,8
82021,8
82022,8
82023,8
82024,8
82025,8
82026,8
82027,8
82028,8
82029,8
82030,8
82031,8
82032,8
82033,8
82034,8
82035,8
82036,8
82037,8
82038,8
82039,8
82040,8
82041,8
82042,8
82043,8
82044,8
82045,8
82046,8
82047,8
82048,8
82049,8
82050,8
82051,8
82052,8
82053,8
82054,8
82055,8
82056,8
82057,8
82058,8
82059,8
82060,8
82061,8
82062,8
82063,8
82064,8
82065,8
82066,8
82067,8
82068,8
82069,8
82070,8
82071,8
82072,8
82073,8
82074,8
82075,8
82076,8
82077,8
82078,8
82079,8
82080,8
82081,8
82082,8
82083,8
82084,8
82085,8
82086,8
82087,8
82088,8
82089,8
82090,8
82091,8
82092,8
82093,8
82094,8
82095,8
82096,8
82097,8
82098,8
82099,8
82100,8
82101,8
82102,8
82103,8
82104,8
82105,8
82106,8
82107,8
82108,8
82109,8
82110,8
82111,8
82112,8
82113,8
82114,8
82115,8
82116,8
82117,8
82118,8
82119,8
82120,8
82121,8
82122,8
82123,8
82124,8
82125,8
82126,8
82127,8
82128,8
82129,8
82130,8
82131,8
82132,8
82133,8
82134,8
82135,8
82136,8
82137,8
82138,8
82139,8
82140,8
82141,8
82142,8
82143,8
82144,8
82145,8
82146,8
82147,8
82148,8
82149,8
82150,8
82151,8
82152,8
82153,8
82154,8
82155,8
82156,8
82157,8
82158,8
82159,8
82160,8
82161,8
82162,8
82163,8
82164,8
82165,8
82166,8
82167,8
82168,8
82169,8
82170,8
82171,8
82172,8
82173,8
82174,8
82175,8
82176,8
82177,8
82178,8
82179,8
82180,8
82181,8
82182,8
82183,8
82184,8
82185,8
82186,8
82187,8
82188,8
82189,8
82190,8
82191,8
82192,8
82193,8
82194,8
82195,8
82196,8
82197,8
82198,8
82199,8
82200,8
82201,8
82202,8
82203,8
82204,8
82205,8
82206,8
82207,8
82208,8
82209,8
82210,8
82211,8
82212,8
82213,8
82214,8
82215,8
82216,8
82217,8
82218,8
82219,8
82220,8
82221,8
82222,8
82223,8
82224,8
82225,8
82226,8
82227,8
82228,8
82229,8
82230,8
82231,8
82232,8
82233,8
82234,8
82235,8
82236,8
82237,8
82238,8
82239,8
82240,8
82241,8
82242,8
82243,8
82244,8
82245,8
82246,8
82247,8
82248,8
82249,8
82250,8
82251,8
82252,8
82253,8
82254,8
82255,8
82256,8
82257,8
82258,8
82259,8
82260,8
82261,8
82262,8
82263,8
82264,8
82265,8
82266,8
82267,8
82268,8
82269,8
82270,8
82271,8
82272,8
82273,8
82274,8
82275,8
82276,8
82277,8
82278,8
82279,8
82280,8
82281,8
82282,8
82283,8
82284,8
82285,8
82286,8
82287,8
82288,8
82289,8
82290,8
82291,8
82292,8
82293,8
82294,8
82295,8
82296,8
82297,8
82298,8
82299,8
82300,8
82301,8
82302,8
82303,8
82304,8
82305,8
82306,8
82307,8
82308,8
82309,8
82310,8
82311,8
82312,8
82313,8
82314,8
82315,8
82316,8
82317,8
82318,8
82319,8
82320,8
82321,8
82322,8
82323,8
82324,8
82325,8
82326,8
82327,8
82328,8
82329,8
82330,8
82331,8
82332,8
82333,8
82334,8
82335,8
82336,8
82337,8
82338,8
82339,8
82340,8
82341,8
82342,8
82343,8
82344,8
82345,8
82346,8
82347,8
82348,8
82349,8
82350,8
82351,8
82352,8
82353,8
82354,8
82355,8
82356,8
82357,8
82358,8
82359,8
82360,8
82361,8
82362,8
82363,8
82364,8
82365,8
82366,8
82367,8
82368,8
82369,8
82370,8
82371,8
82372,8
82373,8
82374,8
82375,8
82376,8
82377,8
82378,8
82379,8
82380,8
82381,8
82382,8
82383,8
82384,8
82385,8
82386,8
82387,8
82388,8
82389,8
82390,8
82391,8
82392,8
82393,8
82394,8
82395,8
82396,8
82397,8
82398,8
82399,8
82400,8
82401,8
82402,8
82403,8
82404,8
82405,8
82406,8
82407,8
82408,8
82409,8
82410,8
82411,8
82412,8
82413,8
82414,8
82415,8
82416,8
82417,8
82418,8
82419,8
82420,8
82421,8
82422,8
82423,8
82424,8
82425,8
82426,8
82427,8
82428,8
82429,8
82430,8
82431,8
82432,8
82433,8
82434,8
82435,8
82436,8
82437,8
82438,8
82439,8
82440,8
82441,8
82442,8
82443,8
82444,8
82445,8
82446,8
82447,8
82448,8
82449,8
82450,8
82451,8
82452,8
82453,8
82454,8
82455,8
82456,8
82457,8
82458,8
82459,8
82460,8
82461,8
82462,8
82463,8
82464,8
82465,8
82466,8
82467,8
82468,8
82469,8
82470,8
82471,8
82472,8
82473,8
82474,8
82475,8
82476,8
82477,8
82478,8
82479,8
82480,8
82481,8
82482,8
82483,8
82484,8
82485,8
82486,8
82487,8
82488,8
82489,8
82490,8
82491,8
82492,8
82493,8
82494,8
82495,8
82496,8
82497,8
82498,8
82499,8
82500,8
82501,8
82502,8
82503,8
82504,8
82505,8
82506,8
82507,8
82508,8
82509,8
82510,8
82511,8
82512,8
82513,8
82514,8
82515,8
82516,8
82517,8
82518,8
82519,8
82520,8
82521,8
82522,8
82523,8
82524,8
82525,8
82526,8
82527,8
82528,8
82529,8
82530,8
82531,8
82532,8
82533,8
82534,8
82535,8
82536,8
82537,8
82538,8
82539,8
82540,8
82541,8
82542,8
82543,8
82544,8
82545,8
82546,8
82547,8
82548,8
82549,8
82550,8
82551,8
82552,8
82553,8
82554,8
82555,8
