numero di archi,size quasi-clique-naive
62187,8
62188,8
62189,8
62190,8
62191,8
62192,8
62193,8
62194,8
62195,8
62196,8
62197,8
62198,8
62199,8
62200,8
62201,8
62202,8
62203,8
62204,8
62205,8
62206,8
62207,8
62208,8
62209,8
62210,8
62211,8
62212,8
62213,8
62214,8
62215,8
62216,8
62217,8
62218,8
62219,8
62220,8
62221,8
62222,8
62223,8
62224,8
62225,8
62226,8
62227,8
62228,8
62229,8
62230,8
62231,8
62232,8
62233,8
62234,8
62235,8
62236,8
62237,8
62238,8
62239,8
62240,8
62241,8
62242,8
62243,8
62244,8
62245,8
62246,8
62247,8
62248,8
62249,8
62250,8
62251,8
62252,8
62253,8
62254,8
62255,8
62256,8
62257,8
62258,8
62259,8
62260,8
62261,8
62262,8
62263,8
62264,8
62265,8
62266,8
62267,8
62268,8
62269,8
62270,8
62271,8
62272,8
62273,8
62274,8
62275,8
62276,8
62277,8
62278,8
62279,8
62280,8
62281,8
62282,8
62283,8
62284,8
62285,8
62286,8
62287,8
62288,8
62289,8
62290,8
62291,8
62292,8
62293,8
62294,8
62295,8
62296,8
62297,8
62298,8
62299,8
62300,8
62301,8
62302,8
62303,8
62304,8
62305,8
62306,8
62307,8
62308,8
62309,8
62310,8
62311,8
62312,8
62313,8
62314,8
62315,8
62316,8
62317,8
62318,8
62319,8
62320,8
62321,8
62322,8
62323,8
62324,8
62325,8
62326,8
62327,8
62328,8
62329,8
62330,8
62331,8
62332,8
62333,8
62334,8
62335,8
62336,8
62337,8
62338,8
62339,8
62340,8
62341,8
62342,8
62343,8
62344,8
62345,8
62346,8
62347,8
62348,8
62349,8
62350,8
62351,8
62352,8
62353,8
62354,8
62355,8
62356,8
62357,8
62358,8
62359,8
62360,8
62361,8
62362,8
62363,8
62364,8
62365,8
62366,8
62367,8
62368,8
62369,8
62370,8
62371,8
62372,8
62373,8
62374,8
62375,8
62376,8
62377,8
62378,8
62379,8
62380,8
62381,8
62382,8
62383,8
62384,8
62385,8
62386,8
62387,8
62388,8
62389,8
62390,8
62391,8
62392,8
62393,8
62394,8
62395,8
62396,8
62397,8
62398,8
62399,8
62400,8
62401,8
62402,8
62403,8
62404,8
62405,8
62406,8
62407,8
62408,8
62409,8
62410,8
62411,8
62412,8
62413,8
62414,8
62415,8
62416,8
62417,8
62418,8
62419,8
62420,8
62421,8
62422,8
62423,8
62424,8
62425,8
62426,8
62427,8
62428,8
62429,8
62430,8
62431,8
62432,8
62433,8
62434,8
62435,8
62436,8
62437,8
62438,8
62439,8
62440,8
62441,8
62442,8
62443,8
62444,8
62445,8
62446,8
62447,8
62448,8
62449,8
62450,8
62451,8
62452,8
62453,8
62454,8
62455,8
62456,8
62457,8
62458,8
62459,8
62460,8
62461,8
62462,8
62463,8
62464,8
62465,8
62466,8
62467,8
62468,8
62469,8
62470,8
62471,8
62472,8
62473,8
62474,8
62475,8
62476,8
62477,8
62478,8
62479,8
62480,8
62481,8
62482,8
62483,8
62484,8
62485,8
62486,8
62487,8
62488,8
62489,8
62490,8
62491,8
62492,8
62493,8
62494,8
62495,8
62496,8
62497,8
62498,8
62499,8
62500,8
62501,8
62502,8
62503,8
62504,8
62505,8
62506,8
62507,8
62508,8
62509,8
62510,8
62511,8
62512,8
62513,8
62514,8
62515,8
62516,8
62517,8
62518,8
62519,8
62520,8
62521,8
62522,8
62523,8
62524,8
62525,8
62526,8
62527,8
62528,8
62529,8
62530,8
62531,8
62532,8
62533,8
62534,8
62535,8
62536,8
62537,8
62538,8
62539,8
62540,8
62541,8
62542,8
62543,8
62544,8
62545,8
62546,8
62547,8
62548,8
62549,8
62550,8
62551,8
62552,8
62553,8
62554,8
62555,8
62556,8
62557,8
62558,8
62559,8
62560,8
62561,8
62562,8
62563,8
62564,8
62565,8
62566,8
62567,8
62568,8
62569,8
62570,8
62571,8
62572,8
62573,8
62574,8
62575,8
62576,8
62577,8
62578,8
62579,8
62580,8
62581,8
62582,8
62583,8
62584,8
62585,8
62586,8
62587,8
62588,8
62589,8
62590,8
62591,8
62592,8
62593,8
62594,8
62595,8
62596,8
62597,8
62598,8
62599,8
62600,8
62601,8
62602,8
62603,8
62604,8
62605,8
62606,8
62607,8
62608,8
62609,8
62610,8
62611,8
62612,8
62613,8
62614,8
62615,8
62616,8
62617,8
62618,8
62619,8
62620,8
62621,8
62622,8
62623,8
62624,8
62625,8
62626,8
62627,8
62628,8
62629,8
62630,8
62631,8
62632,8
62633,8
62634,8
62635,8
62636,8
62637,8
62638,8
62639,8
62640,8
62641,8
62642,8
62643,8
62644,8
62645,8
62646,8
62647,8
62648,8
62649,8
62650,8
62651,8
62652,8
62653,8
62654,8
62655,8
62656,8
62657,8
62658,8
62659,8
62660,8
62661,8
62662,8
62663,8
62664,8
62665,8
62666,8
62667,8
62668,8
62669,8
62670,8
62671,8
62672,8
62673,8
62674,8
62675,8
62676,8
62677,8
62678,8
62679,8
62680,8
62681,8
62682,8
62683,8
62684,8
62685,8
62686,8
62687,8
62688,8
62689,8
62690,8
62691,8
62692,8
62693,8
62694,8
62695,8
62696,8
62697,8
62698,8
62699,8
62700,8
62701,8
62702,8
62703,8
62704,8
62705,8
62706,8
62707,8
62708,8
62709,8
62710,8
62711,8
62712,8
62713,8
62714,8
62715,8
62716,8
62717,8
62718,8
62719,8
62720,8
62721,8
62722,8
62723,8
62724,8
62725,8
62726,8
62727,8
62728,8
62729,8
62730,8
62731,8
62732,8
62733,8
62734,8
62735,8
62736,8
62737,8
62738,8
62739,8
62740,8
62741,8
62742,8
62743,8
62744,8
62745,8
62746,8
62747,8
62748,8
62749,8
62750,8
62751,8
62752,8
62753,8
62754,8
62755,8
62756,8
62757,8
62758,8
62759,8
62760,8
62761,8
62762,8
62763,8
62764,8
62765,8
62766,8
62767,8
62768,8
62769,8
62770,8
62771,8
62772,8
62773,8
62774,8
62775,8
62776,8
62777,8
62778,8
62779,8
62780,8
62781,8
62782,8
62783,8
62784,8
62785,8
62786,8
62787,8
62788,8
62789,8
62790,8
62791,8
62792,8
62793,8
62794,8
62795,8
62796,8
62797,8
62798,8
62799,8
62800,8
62801,8
62802,8
62803,8
62804,8
62805,8
62806,8
62807,8
62808,8
62809,8
62810,8
62811,8
62812,8
62813,8
62814,8
62815,8
62816,8
62817,8
62818,8
62819,8
62820,8
62821,8
62822,8
62823,8
62824,8
62825,8
62826,8
62827,8
62828,8
62829,8
62830,8
62831,8
62832,8
62833,8
62834,8
62835,8
62836,8
62837,8
62838,8
62839,8
62840,8
62841,8
62842,8
62843,8
62844,8
62845,8
62846,8
62847,8
62848,8
62849,8
62850,8
62851,8
62852,8
62853,8
62854,8
62855,8
62856,8
62857,8
62858,8
62859,8
62860,8
62861,8
62862,8
62863,8
62864,8
62865,8
62866,8
62867,8
62868,8
62869,8
62870,8
62871,8
62872,8
62873,8
62874,8
62875,8
62876,8
62877,8
62878,8
62879,8
62880,8
62881,8
62882,8
62883,8
62884,8
62885,8
62886,8
62887,8
62888,8
62889,8
62890,8
62891,8
62892,8
62893,8
62894,8
62895,8
62896,8
62897,8
62898,8
62899,8
62900,8
62901,8
62902,8
62903,8
62904,8
62905,8
62906,8
62907,8
62908,8
62909,8
62910,8
62911,8
62912,8
62913,8
62914,8
62915,8
62916,8
62917,8
62918,8
62919,8
62920,8
62921,8
62922,8
62923,8
62924,8
62925,8
62926,8
62927,8
62928,8
62929,8
62930,8
62931,8
62932,8
62933,8
62934,8
62935,8
62936,8
62937,8
62938,8
62939,8
62940,8
62941,8
62942,8
62943,8
62944,8
62945,8
62946,8
62947,8
62948,8
62949,8
62950,8
62951,8
62952,8
62953,8
62954,8
62955,8
62956,8
62957,8
62958,8
62959,8
62960,8
62961,8
62962,8
62963,8
62964,8
62965,8
62966,8
62967,8
62968,8
62969,8
62970,8
62971,8
62972,8
62973,8
62974,8
62975,8
62976,8
62977,8
62978,8
62979,8
62980,8
62981,8
62982,8
62983,8
62984,8
62985,8
62986,8
62987,8
62988,8
62989,8
62990,8
62991,8
62992,8
62993,8
62994,8
62995,8
62996,8
62997,8
62998,8
62999,8
63000,8
63001,8
63002,8
63003,8
63004,8
63005,8
63006,8
63007,8
63008,8
63009,8
63010,8
63011,8
63012,8
63013,8
63014,8
63015,8
63016,8
63017,8
63018,8
63019,8
63020,8
63021,8
63022,8
63023,8
63024,8
63025,8
63026,8
63027,8
63028,8
63029,8
63030,8
63031,8
63032,8
63033,8
63034,8
63035,8
63036,8
63037,8
63038,8
63039,8
63040,8
63041,8
63042,8
63043,8
63044,8
63045,8
63046,8
63047,8
63048,8
63049,8
63050,8
63051,8
63052,8
63053,8
63054,8
63055,8
63056,8
63057,8
63058,8
63059,8
63060,8
63061,8
63062,8
63063,8
63064,8
63065,8
63066,8
63067,8
63068,8
63069,8
63070,8
63071,8
63072,8
63073,8
63074,8
63075,8
63076,8
63077,8
63078,8
63079,8
63080,8
63081,8
63082,8
63083,8
63084,8
63085,8
63086,8
63087,8
63088,8
63089,8
63090,8
63091,8
63092,8
63093,8
63094,8
63095,8
63096,8
63097,8
63098,8
63099,8
63100,8
63101,8
63102,8
63103,8
63104,8
63105,8
63106,8
63107,8
63108,8
63109,8
63110,8
63111,8
63112,8
63113,8
63114,8
63115,8
63116,8
63117,8
63118,8
63119,8
63120,8
63121,8
63122,8
63123,8
63124,8
63125,8
63126,8
63127,8
63128,8
63129,8
63130,8
63131,8
63132,8
63133,8
63134,8
63135,8
63136,8
63137,8
63138,8
63139,8
63140,8
63141,8
63142,8
63143,8
63144,8
63145,8
63146,8
63147,8
63148,8
63149,8
63150,8
63151,8
63152,8
63153,8
63154,8
63155,8
63156,8
63157,8
63158,8
63159,8
63160,8
63161,8
63162,8
63163,8
63164,8
63165,8
63166,8
63167,8
63168,8
63169,8
63170,8
63171,8
63172,8
63173,8
63174,8
63175,8
63176,8
63177,8
63178,8
63179,8
63180,8
63181,8
63182,8
63183,8
63184,8
63185,8
63186,8
63187,8
63188,8
63189,8
63190,8
63191,8
63192,8
63193,8
63194,8
63195,8
63196,8
63197,8
63198,8
63199,8
63200,8
63201,8
63202,8
63203,8
63204,8
63205,8
63206,8
63207,8
63208,8
63209,8
63210,8
63211,8
63212,8
63213,8
63214,8
63215,8
63216,8
63217,8
63218,8
63219,8
63220,8
63221,8
63222,8
63223,8
63224,8
63225,8
63226,8
63227,8
63228,8
63229,8
63230,8
63231,8
63232,8
63233,8
63234,8
63235,8
63236,8
63237,8
63238,8
63239,8
63240,8
63241,8
63242,8
63243,8
63244,8
63245,8
63246,8
63247,8
63248,8
63249,8
63250,8
63251,8
63252,8
63253,8
63254,8
63255,8
63256,8
63257,8
63258,8
63259,8
63260,8
63261,8
63262,8
63263,8
63264,8
63265,8
63266,8
63267,8
63268,8
63269,8
63270,8
63271,8
63272,8
63273,8
63274,8
63275,8
63276,8
63277,8
63278,8
63279,8
63280,8
63281,8
63282,8
63283,8
63284,8
63285,8
63286,8
63287,8
63288,8
63289,8
63290,8
63291,8
63292,8
63293,8
63294,8
63295,8
63296,8
63297,8
63298,8
63299,8
63300,8
63301,8
63302,8
63303,8
63304,8
63305,8
63306,8
63307,8
63308,8
63309,8
63310,8
63311,8
63312,8
63313,8
63314,8
63315,8
63316,8
63317,8
63318,8
63319,8
63320,8
63321,8
63322,8
63323,8
63324,8
63325,8
63326,8
63327,8
63328,8
63329,8
63330,8
63331,8
63332,8
63333,8
63334,8
63335,8
63336,8
63337,8
63338,8
63339,8
63340,8
63341,8
63342,8
63343,8
63344,8
63345,8
63346,8
63347,8
63348,8
63349,8
63350,8
63351,8
63352,8
63353,8
63354,8
63355,8
63356,8
63357,8
63358,8
63359,8
63360,8
63361,8
63362,8
63363,8
63364,8
63365,8
63366,8
63367,8
63368,8
63369,8
63370,8
63371,8
63372,8
63373,8
63374,8
63375,8
63376,8
63377,8
63378,8
63379,8
63380,8
63381,8
63382,8
63383,8
63384,8
63385,8
63386,8
63387,8
63388,8
63389,8
63390,8
63391,8
63392,8
63393,8
63394,8
63395,8
63396,8
63397,8
63398,8
63399,8
63400,8
63401,8
63402,8
63403,8
63404,8
63405,8
63406,8
63407,8
63408,8
63409,8
63410,8
63411,8
63412,8
63413,8
63414,8
63415,8
63416,8
63417,8
63418,8
63419,8
63420,8
63421,8
63422,8
63423,8
63424,8
63425,8
63426,8
63427,8
63428,8
63429,8
63430,8
63431,8
63432,8
63433,8
63434,8
63435,8
63436,8
63437,8
63438,8
63439,8
63440,8
63441,8
63442,8
63443,8
63444,8
63445,8
63446,8
63447,8
63448,8
63449,8
63450,8
63451,8
63452,8
63453,8
63454,8
63455,8
63456,8
63457,8
63458,8
63459,8
63460,8
63461,8
63462,8
63463,8
63464,8
63465,8
63466,8
63467,8
63468,8
63469,8
63470,8
63471,8
63472,8
63473,8
63474,8
63475,8
63476,8
63477,8
63478,8
63479,8
63480,8
63481,8
63482,8
63483,8
63484,8
63485,8
63486,8
63487,8
63488,8
63489,8
63490,8
63491,8
63492,8
63493,8
63494,8
63495,8
63496,8
63497,8
63498,8
63499,8
63500,8
63501,8
63502,8
63503,8
63504,8
63505,8
63506,8
63507,8
63508,8
63509,8
63510,8
63511,8
63512,8
63513,8
63514,8
63515,8
63516,8
63517,8
63518,8
63519,8
63520,8
63521,8
63522,8
63523,8
63524,8
63525,8
63526,8
63527,8
63528,8
63529,8
63530,8
63531,8
63532,8
63533,8
63534,8
63535,8
63536,8
63537,8
63538,8
63539,8
63540,8
63541,8
63542,8
63543,8
63544,8
63545,8
63546,8
63547,8
63548,8
63549,8
63550,8
63551,8
63552,8
63553,8
63554,8
63555,8
63556,8
63557,8
63558,8
63559,8
63560,8
63561,8
63562,8
63563,8
63564,8
63565,8
63566,8
63567,8
63568,8
63569,8
63570,8
63571,8
63572,8
63573,8
63574,8
63575,8
63576,8
63577,8
63578,8
63579,8
63580,8
63581,8
63582,8
63583,8
63584,8
63585,8
63586,8
63587,8
63588,8
63589,8
63590,8
63591,8
63592,8
63593,8
63594,8
63595,8
63596,8
63597,8
63598,8
63599,8
63600,8
63601,8
63602,8
63603,8
63604,8
63605,8
63606,8
63607,8
63608,8
63609,8
63610,8
63611,8
63612,8
63613,8
63614,8
63615,8
63616,8
63617,8
63618,8
63619,8
63620,8
63621,8
63622,8
63623,8
63624,8
63625,8
63626,8
63627,8
63628,8
63629,8
63630,8
63631,8
63632,8
63633,8
63634,8
63635,8
63636,8
63637,8
63638,8
63639,8
63640,8
63641,8
63642,8
63643,8
63644,8
63645,8
63646,8
63647,8
63648,8
63649,8
63650,8
63651,8
63652,8
63653,8
63654,8
63655,8
63656,8
63657,8
63658,8
63659,8
63660,8
63661,8
63662,8
63663,8
63664,8
63665,8
63666,8
63667,8
63668,8
63669,8
63670,8
63671,8
63672,8
63673,8
63674,8
63675,8
63676,8
63677,8
63678,8
63679,8
63680,8
63681,8
63682,8
63683,8
63684,8
63685,8
63686,8
63687,8
63688,8
63689,8
63690,8
63691,8
63692,8
63693,8
63694,8
63695,8
63696,8
63697,8
63698,8
63699,8
63700,8
63701,8
63702,8
63703,8
63704,8
63705,8
63706,8
63707,8
63708,8
63709,8
63710,8
63711,8
63712,8
63713,8
63714,8
63715,8
63716,8
63717,8
63718,8
63719,8
63720,8
63721,8
63722,8
63723,8
63724,8
63725,8
63726,8
63727,8
63728,8
63729,8
63730,8
63731,8
63732,8
63733,8
63734,8
63735,8
63736,8
63737,8
63738,8
63739,8
63740,8
63741,8
63742,8
63743,8
63744,8
63745,8
63746,8
63747,8
63748,8
63749,8
63750,8
63751,8
63752,8
63753,8
63754,8
63755,8
63756,8
63757,8
63758,8
63759,8
63760,8
63761,8
63762,8
63763,8
63764,8
63765,8
63766,8
63767,8
63768,8
63769,8
63770,8
63771,8
63772,8
63773,8
63774,8
63775,8
63776,8
63777,8
63778,8
63779,8
63780,8
63781,8
63782,8
63783,8
63784,8
63785,8
63786,8
63787,8
63788,8
63789,8
63790,8
63791,8
63792,8
63793,8
63794,8
63795,8
63796,8
63797,8
63798,8
63799,8
63800,8
63801,8
63802,8
63803,8
63804,8
63805,8
63806,8
63807,8
63808,8
63809,8
63810,8
63811,8
63812,8
63813,8
63814,8
63815,8
63816,8
63817,8
63818,8
63819,8
63820,8
63821,8
63822,8
63823,8
63824,8
63825,8
63826,8
63827,8
63828,8
63829,8
63830,8
63831,8
63832,8
63833,8
63834,8
63835,8
63836,8
63837,8
63838,8
63839,8
63840,8
63841,8
63842,8
63843,8
63844,8
63845,8
63846,8
63847,8
63848,8
63849,8
63850,8
63851,8
63852,8
63853,8
63854,8
63855,8
63856,8
63857,8
63858,8
63859,8
63860,8
63861,8
63862,8
63863,8
63864,8
63865,8
63866,8
63867,8
63868,8
63869,8
63870,8
63871,8
63872,8
63873,8
63874,8
63875,8
63876,8
63877,8
63878,8
63879,8
63880,8
63881,8
63882,8
63883,8
63884,8
63885,8
63886,8
63887,8
63888,8
63889,8
63890,8
63891,8
63892,8
63893,8
63894,8
63895,8
63896,8
63897,8
63898,8
63899,8
63900,8
63901,8
63902,8
63903,8
63904,8
63905,8
63906,8
63907,8
63908,8
63909,8
63910,8
63911,8
63912,8
63913,8
63914,8
63915,8
63916,8
63917,8
63918,8
63919,8
63920,8
63921,8
63922,8
63923,8
63924,8
63925,8
63926,8
63927,8
63928,8
63929,8
63930,8
63931,8
63932,8
63933,8
63934,8
63935,8
63936,8
63937,8
63938,8
63939,8
63940,8
63941,8
63942,8
63943,8
63944,8
63945,8
63946,8
63947,8
63948,8
63949,8
63950,8
63951,8
63952,8
63953,8
63954,8
63955,8
63956,8
63957,8
63958,8
63959,8
63960,8
63961,8
63962,8
63963,8
63964,8
63965,8
63966,8
63967,8
63968,8
63969,8
63970,8
63971,8
63972,8
63973,8
63974,8
63975,8
63976,8
63977,8
63978,8
63979,8
63980,8
63981,8
63982,8
63983,8
63984,8
63985,8
63986,8
63987,8
63988,8
63989,8
63990,8
63991,8
63992,8
63993,8
63994,8
63995,8
63996,8
63997,8
63998,8
63999,8
64000,8
64001,8
64002,8
64003,8
64004,8
64005,8
64006,8
64007,8
64008,8
64009,8
64010,8
64011,8
64012,8
64013,8
64014,8
64015,8
64016,8
64017,8
64018,8
64019,8
64020,8
64021,8
64022,8
64023,8
64024,8
64025,8
64026,8
64027,8
64028,8
64029,8
64030,8
64031,8
64032,8
64033,8
64034,8
64035,8
64036,8
64037,8
64038,8
64039,8
64040,8
64041,8
64042,8
64043,8
64044,8
64045,8
64046,8
64047,8
64048,8
64049,8
64050,8
64051,8
64052,8
64053,8
64054,8
64055,8
64056,8
64057,8
64058,8
64059,8
64060,8
64061,8
64062,8
64063,8
64064,8
64065,8
64066,8
64067,8
64068,8
64069,8
64070,8
64071,8
64072,8
64073,8
64074,8
64075,8
64076,8
64077,8
64078,8
64079,8
64080,8
64081,8
64082,8
64083,8
64084,8
64085,8
64086,8
64087,8
64088,8
64089,8
64090,8
64091,8
64092,8
64093,8
64094,8
64095,8
64096,8
64097,8
64098,8
64099,8
64100,8
64101,8
64102,8
64103,8
64104,8
64105,8
64106,8
64107,8
64108,8
64109,8
64110,8
64111,8
64112,8
64113,8
64114,8
64115,8
64116,8
64117,8
64118,8
64119,8
64120,8
64121,8
64122,8
64123,8
64124,8
64125,8
64126,8
64127,8
64128,8
64129,8
64130,8
64131,8
64132,8
64133,8
64134,8
64135,8
64136,8
64137,8
64138,8
64139,8
64140,8
64141,8
64142,8
64143,8
64144,8
64145,8
64146,8
64147,8
64148,8
64149,8
64150,8
64151,8
64152,8
64153,8
64154,8
64155,8
64156,8
64157,8
64158,8
64159,8
64160,8
64161,8
64162,8
64163,8
64164,8
64165,8
64166,8
64167,8
64168,8
64169,8
64170,8
64171,8
64172,8
64173,8
64174,8
64175,8
64176,8
64177,8
64178,8
64179,8
64180,8
64181,8
64182,8
64183,8
64184,8
64185,8
64186,8
64187,8
64188,8
64189,8
64190,8
64191,8
64192,8
64193,8
64194,8
64195,8
64196,8
64197,8
64198,8
64199,8
64200,8
64201,8
64202,8
64203,8
64204,8
64205,8
64206,8
64207,8
64208,8
64209,8
64210,8
64211,8
64212,8
64213,8
64214,8
64215,8
64216,8
64217,8
64218,8
64219,8
64220,8
64221,8
64222,8
64223,8
64224,8
64225,8
64226,8
64227,8
64228,8
64229,8
64230,8
64231,8
64232,8
64233,8
64234,8
64235,8
64236,8
64237,8
64238,8
64239,8
64240,8
64241,8
64242,8
64243,8
64244,8
64245,8
64246,8
64247,8
64248,8
64249,8
64250,8
64251,8
64252,8
64253,8
64254,8
64255,8
64256,8
64257,8
64258,8
64259,8
64260,8
64261,8
64262,8
64263,8
64264,8
64265,8
64266,8
64267,8
64268,8
64269,8
64270,8
64271,8
64272,8
64273,8
64274,8
64275,8
64276,8
64277,8
64278,8
64279,8
64280,8
64281,8
64282,8
64283,8
64284,8
64285,8
64286,8
64287,8
64288,8
64289,8
64290,8
64291,8
64292,8
64293,8
64294,8
64295,8
64296,8
64297,8
64298,8
64299,8
64300,8
64301,8
64302,8
64303,8
64304,8
64305,8
64306,8
64307,8
64308,8
64309,8
64310,8
64311,8
64312,8
64313,8
64314,8
64315,8
64316,8
64317,8
64318,8
64319,8
64320,8
64321,8
64322,8
64323,8
64324,8
64325,8
64326,8
64327,8
64328,8
64329,8
64330,8
64331,8
64332,8
64333,8
64334,8
64335,8
64336,8
64337,8
64338,8
64339,8
64340,8
64341,8
64342,8
64343,8
64344,8
64345,8
64346,8
64347,8
64348,8
64349,8
64350,8
64351,8
64352,8
64353,8
64354,8
64355,8
64356,8
64357,8
64358,8
64359,8
64360,8
64361,8
64362,8
64363,8
64364,8
64365,8
64366,8
64367,8
64368,8
64369,8
64370,8
64371,8
64372,8
64373,8
64374,8
64375,8
64376,8
64377,8
64378,8
64379,8
64380,8
64381,8
64382,8
64383,8
64384,8
64385,8
64386,8
64387,8
64388,8
64389,8
64390,8
64391,8
64392,8
64393,8
64394,8
64395,8
64396,8
64397,8
64398,8
64399,8
64400,8
64401,8
64402,8
64403,8
64404,8
64405,8
64406,8
64407,8
64408,8
64409,8
64410,8
64411,8
64412,8
64413,8
64414,8
64415,8
64416,8
64417,8
64418,8
64419,8
64420,8
64421,8
64422,8
64423,8
64424,8
64425,8
64426,8
64427,8
64428,8
64429,8
64430,8
64431,8
64432,8
64433,8
64434,8
64435,8
64436,8
64437,8
64438,8
64439,8
64440,8
64441,8
64442,8
64443,8
64444,8
64445,8
64446,8
64447,8
64448,8
64449,8
64450,8
64451,8
64452,8
64453,8
64454,8
64455,8
64456,8
64457,8
64458,8
64459,8
64460,8
64461,8
64462,8
64463,8
64464,8
64465,8
64466,8
64467,8
64468,8
64469,8
64470,8
64471,8
64472,8
64473,8
64474,8
64475,8
64476,8
64477,8
64478,8
64479,8
64480,8
64481,8
64482,8
64483,8
64484,8
64485,8
64486,8
64487,8
64488,8
64489,8
64490,8
64491,8
64492,8
64493,8
64494,8
64495,8
64496,8
64497,8
64498,8
64499,8
64500,8
64501,8
64502,8
64503,8
64504,8
64505,8
64506,8
64507,8
64508,8
64509,8
64510,8
64511,8
64512,8
64513,8
64514,8
64515,8
64516,8
64517,8
64518,8
64519,8
64520,8
64521,8
64522,8
64523,8
64524,8
64525,8
64526,8
64527,8
64528,8
64529,8
64530,8
64531,8
64532,8
64533,8
64534,8
64535,8
64536,8
64537,8
64538,8
64539,8
64540,8
64541,8
64542,8
64543,8
64544,8
64545,8
64546,8
64547,8
64548,8
64549,8
64550,8
64551,8
64552,8
64553,8
64554,8
64555,8
64556,8
64557,8
64558,8
64559,8
64560,8
64561,8
64562,8
64563,8
64564,8
64565,8
64566,8
64567,8
64568,8
64569,8
64570,8
64571,8
64572,8
64573,8
64574,8
64575,8
64576,8
64577,8
64578,8
64579,8
64580,8
64581,8
64582,8
64583,8
64584,8
64585,8
64586,8
64587,8
64588,8
64589,8
64590,8
64591,8
64592,8
64593,8
64594,8
64595,8
64596,8
64597,8
64598,8
64599,8
64600,8
64601,8
64602,8
64603,8
64604,8
64605,8
64606,8
64607,8
64608,8
64609,8
64610,8
64611,8
64612,8
64613,8
64614,8
64615,8
64616,8
64617,8
64618,8
64619,8
64620,8
64621,8
64622,8
64623,8
64624,8
64625,8
64626,8
64627,8
64628,8
64629,8
64630,8
64631,8
64632,8
64633,8
64634,8
64635,8
64636,8
64637,8
64638,8
64639,8
64640,8
64641,8
64642,8
64643,8
64644,8
64645,8
64646,8
64647,9
64648,9
64649,9
64650,9
64651,9
64652,9
64653,9
64654,9
64655,9
64656,9
64657,9
64658,9
64659,9
64660,9
64661,9
64662,9
64663,9
64664,9
64665,9
64666,9
64667,9
64668,9
64669,9
64670,9
64671,9
64672,9
64673,9
64674,9
64675,9
64676,9
64677,9
64678,9
64679,9
64680,9
64681,9
64682,9
64683,9
64684,9
64685,9
64686,9
64687,9
64688,9
64689,9
64690,9
64691,9
64692,9
64693,9
64694,9
64695,9
64696,9
64697,9
64698,9
64699,9
64700,9
64701,9
64702,9
64703,9
64704,9
64705,9
64706,9
64707,9
64708,9
64709,9
64710,9
64711,9
64712,9
64713,9
64714,9
64715,9
64716,9
64717,9
64718,9
64719,9
64720,9
64721,9
64722,9
64723,9
64724,9
64725,9
64726,9
64727,9
64728,9
64729,9
64730,9
64731,9
64732,9
64733,9
64734,9
64735,9
64736,9
64737,9
64738,9
64739,9
64740,9
64741,9
64742,9
64743,9
64744,9
64745,9
64746,9
64747,9
64748,9
64749,9
64750,9
64751,9
64752,9
64753,9
64754,9
64755,9
64756,9
64757,9
64758,9
64759,9
64760,9
64761,9
64762,9
64763,9
64764,9
64765,9
64766,9
64767,9
64768,9
64769,9
64770,9
64771,9
64772,9
64773,9
64774,9
64775,9
64776,9
64777,9
64778,9
64779,9
64780,9
64781,9
64782,9
64783,9
64784,9
64785,9
64786,9
64787,9
64788,9
64789,9
64790,9
64791,9
64792,9
64793,9
64794,9
64795,9
64796,9
64797,9
64798,9
64799,9
64800,9
64801,9
64802,9
64803,9
64804,9
64805,9
64806,9
64807,9
64808,9
64809,9
64810,9
64811,9
64812,9
64813,9
64814,9
64815,9
64816,9
64817,9
64818,9
64819,9
64820,9
64821,9
64822,9
64823,9
64824,9
64825,9
64826,9
64827,9
64828,9
64829,9
64830,9
64831,9
64832,9
64833,9
64834,9
64835,9
64836,9
64837,9
64838,9
64839,9
64840,9
64841,9
64842,9
64843,9
64844,9
64845,9
64846,9
64847,9
64848,9
64849,9
64850,9
64851,9
64852,9
64853,9
64854,9
64855,9
64856,9
64857,9
64858,9
64859,9
64860,9
64861,9
64862,9
64863,9
64864,9
64865,9
64866,9
64867,9
64868,9
64869,9
64870,9
64871,9
64872,9
64873,9
64874,9
64875,9
64876,9
64877,9
64878,9
64879,9
64880,9
64881,9
64882,9
64883,9
64884,9
64885,9
64886,9
64887,9
64888,9
64889,9
64890,9
64891,9
64892,9
64893,9
64894,9
64895,9
64896,9
64897,9
64898,9
64899,9
64900,9
64901,9
64902,9
64903,9
64904,9
64905,9
64906,9
64907,9
64908,9
64909,9
64910,9
64911,9
64912,9
64913,9
64914,9
64915,9
64916,9
64917,9
64918,9
64919,9
64920,9
64921,9
64922,9
64923,9
64924,9
64925,9
64926,9
64927,9
64928,9
64929,9
64930,9
64931,9
64932,9
64933,9
64934,9
64935,9
64936,9
64937,9
64938,9
64939,9
64940,9
64941,9
64942,9
64943,9
64944,9
64945,9
64946,9
64947,9
64948,9
64949,9
64950,9
64951,9
64952,9
64953,9
64954,9
64955,9
64956,9
64957,9
64958,9
64959,9
64960,9
64961,9
64962,9
64963,9
64964,9
64965,9
64966,9
64967,9
64968,9
64969,9
64970,9
64971,9
64972,9
64973,9
64974,9
64975,9
64976,9
64977,9
64978,9
64979,9
64980,9
64981,9
64982,9
